user_id,segment_id,k
A3822,0,8
A4118,0,8
A4168,0,8
A5515,0,8
A2348,0,8
A2477,0,8
A3398,0,8
A3878,0,8
A4640,0,8
A5875,0,8
A1002,0,8
A2295,0,8
A2494,0,8
A2598,0,8
A3001,0,8
A3387,0,8
A5449,0,8
A894,0,8
A4390,0,8
A5918,0,8
A6020,0,8
A1740,0,8
A1810,0,8
A2001,4,8
A3097,2,8
A3806,0,8
A4348,0,8
A6959,0,8
A82,0,8
A3897,0,8
A6923,0,8
A1302,0,8
A949,0,8
A3117,0,8
A6720,0,8
A229,0,8
A3247,0,8
A3345,0,8
A4870,0,8
A4963,5,8
A5405,0,8
A6095,0,8
A1501,0,8
A1978,0,8
A5332,0,8
A5563,0,8
A7083,0,8
A2931,4,8
A4611,4,8
A6668,0,8
A875,0,8
A1768,0,8
A1813,0,8
A3736,0,8
A3791,0,8
A4079,0,8
A4610,4,8
A5807,0,8
A5879,0,8
A6456,0,8
A288,0,8
A1105,0,8
A3562,0,8
A4287,0,8
A5766,0,8
A7233,0,8
A3153,0,8
A6424,0,8
A878,0,8
A2288,0,8
A246,0,8
A935,0,8
A2901,0,8
A3026,0,8
A6108,0,8
A6143,0,8
A4369,6,8
A5876,0,8
A6316,0,8
A7032,0,8
A594,0,8
A3110,0,8
A5764,0,8
A400,0,8
A1372,0,8
A1864,0,8
A2200,2,8
A3262,0,8
A5246,0,8
A228,0,8
A581,0,8
A985,0,8
A1057,0,8
A2592,0,8
A5896,0,8
A3752,0,8
A583,0,8
A816,0,8
A1196,0,8
A2558,0,8
A2741,0,8
A5672,0,8
A6419,0,8
A6960,0,8
A1130,0,8
A1224,0,8
A2256,0,8
A3625,0,8
A3901,0,8
A4508,0,8
A5198,0,8
A5226,0,8
A6257,0,8
A6537,0,8
A2563,0,8
A576,0,8
A771,0,8
A909,0,8
A1300,0,8
A4152,0,8
A6100,0,8
A156,0,8
A4242,0,8
A6958,0,8
A7417,0,8
A227,0,8
A693,0,8
A3900,0,8
A5936,0,8
A7106,0,8
A902,0,8
A1433,0,8
A2320,0,8
A2978,0,8
A3063,0,8
A4829,0,8
A6536,0,8
A6829,0,8
A2000,4,8
A7471,0,8
A1020,0,8
A1698,0,8
A1815,0,8
A1858,3,8
A2476,0,8
A3096,2,8
A3552,0,8
A3779,2,8
A7144,0,8
A1027,0,8
A4170,0,8
A6132,0,8
A6493,0,8
A6978,0,8
A1251,0,8
A3095,0,8
A142,4,8
A509,0,8
A2314,0,8
A2711,0,8
A3692,0,8
A3693,0,8
A6890,0,8
A364,0,8
A2140,0,8
A4011,0,8
A4966,5,8
A5304,0,8
A5726,0,8
A5889,0,8
A6637,0,8
A7161,0,8
A6370,0,8
A18,0,8
A568,0,8
A866,0,8
A1393,0,8
A2034,0,8
A2690,0,8
A2772,0,8
A4781,0,8
A4886,0,8
A5350,0,8
A5451,0,8
A513,0,8
A1660,0,8
A6077,0,8
A6884,0,8
A6962,0,8
A1527,0,8
A1701,0,8
A2539,3,8
A2869,0,8
A5501,0,8
A837,0,8
A1314,0,8
A1344,2,8
A2952,0,8
A5387,2,8
A5610,0,8
A6104,0,8
A1142,0,8
A1949,0,8
A2557,0,8
A3253,0,8
A3602,0,8
A3801,0,8
A4226,0,8
A4599,4,8
A5557,0,8
A6832,0,8
A6965,0,8
A448,0,8
A467,0,8
A1421,0,8
A1499,0,8
A3350,0,8
A7152,0,8
A794,0,8
A1506,0,8
A2340,0,8
A3295,0,8
A3895,0,8
A6351,0,8
A6957,0,8
A398,0,8
A589,0,8
A1871,0,8
A3749,0,8
A4499,0,8
A5644,0,8
A5803,0,8
A6840,0,8
A7104,0,8
A328,0,8
A2078,0,8
A3039,0,8
A3691,0,8
A3778,0,8
A3947,0,8
A5519,0,8
A5663,0,8
A5,0,8
A4093,0,8
A5484,0,8
A776,0,8
A1828,0,8
A2369,0,8
A2871,0,8
A3810,0,8
A6428,0,8
A2165,0,8
A2393,0,8
A2490,0,8
A6359,0,8
A556,0,8
A5254,0,8
A6023,0,8
A6468,0,8
A6616,0,8
A6827,0,8
A1556,0,8
A1771,3,8
A2765,0,8
A3188,0,8
A3331,0,8
A4063,0,8
A4329,0,8
A952,0,8
A988,0,8
A2060,0,8
A3844,0,8
A4221,0,8
A4841,0,8
A6717,0,8
A7405,0,8
A3838,0,8
A3937,0,8
A5999,0,8
A7022,0,8
A397,0,8
A1891,0,8
A2220,0,8
A3239,0,8
A1178,0,8
A4433,0,8
A6557,0,8
A452,0,8
A454,0,8
A1503,0,8
A2044,0,8
A3830,0,8
A4690,0,8
A5416,2,8
A5657,0,8
A5866,0,8
A793,0,8
A901,0,8
A2313,0,8
A2336,0,8
A4245,0,8
A1859,0,8
A3591,0,8
A3946,0,8
A3958,0,8
A4165,0,8
A5249,0,8
A5614,0,8
A6742,0,8
A240,0,8
A508,0,8
A1674,0,8
A2083,0,8
A2132,0,8
A2498,6,8
A3132,0,8
A4001,0,8
A4196,0,8
A4652,0,8
A1960,0,8
A5115,0,8
A5716,0,8
A6602,0,8
A7195,0,8
A2155,0,8
A2414,0,8
A3498,0,8
A3932,0,8
A4422,5,8
A4489,6,8
A5859,0,8
A1696,0,8
A2222,0,8
A4738,0,8
A5553,0,8
A6139,0,8
A6953,0,8
A7199,0,8
A3721,0,8
A4758,0,8
A5881,0,8
A200,0,8
A1168,0,8
A2054,0,8
A2143,0,8
A2936,0,8
A1117,0,8
A1233,0,8
A3351,0,8
A4353,0,8
A4609,4,8
A6977,0,8
A306,0,8
A1459,0,8
A1784,0,8
A4296,0,8
A572,0,8
A1107,0,8
A1999,4,8
A2026,0,8
A2137,0,8
A2582,0,8
A4582,4,8
A5458,0,8
A2363,0,8
A621,0,8
A636,0,8
A1176,0,8
A2421,0,8
A4587,0,8
A4756,0,8
A57,0,8
A3487,0,8
A4638,0,8
A5317,0,8
A6403,0,8
A1640,0,8
A2158,0,8
A2443,0,8
A2597,0,8
A2990,0,8
A5290,0,8
A5410,0,8
A2703,0,8
A2836,0,8
A3600,0,8
A6000,0,8
A6555,0,8
A6609,0,8
A2541,0,8
A5502,0,8
A6905,0,8
A7003,0,8
A1177,0,8
A1860,0,8
A2843,0,8
A3601,0,8
A6712,0,8
A410,0,8
A3094,0,8
A3252,0,8
A5386,0,8
A6300,0,8
A7442,0,8
A396,0,8
A3250,0,8
A3792,0,8
A6200,0,8
A97,0,8
A1218,0,8
A1540,0,8
A3093,2,8
A5224,0,8
A5415,2,8
A6045,0,8
A411,0,8
A740,0,8
A2523,0,8
A3201,0,8
A4083,0,8
A4352,0,8
A5898,0,8
A7314,0,8
A56,0,8
A1901,0,8
A3793,0,8
A4062,0,8
A4715,3,8
A5702,0,8
A6345,0,8
A6423,0,8
A6772,0,8
A248,0,8
A1963,0,8
A2527,0,8
A3599,0,8
A6264,0,8
A7183,0,8
A987,5,8
A1098,0,8
A1582,0,8
A3119,0,8
A6044,0,8
A6256,0,8
A6482,0,8
A7414,0,8
A395,0,8
A705,0,8
A3092,2,8
A3108,0,8
A3320,0,8
A3593,0,8
A3945,0,8
A5414,2,8
A6261,0,8
A2967,0,8
A4370,0,8
A5136,0,8
A6125,0,8
A6688,0,8
A6871,0,8
A1934,0,8
A2195,0,8
A3386,0,8
A4827,0,8
A507,0,8
A767,0,8
A1164,0,8
A1956,0,8
A2142,0,8
A3377,0,8
A4028,0,8
A5681,0,8
A7209,0,8
A3025,0,8
A4294,0,8
A2167,0,8
A3248,0,8
A4608,4,8
A5225,6,8
A5640,0,8
A6378,0,8
A7142,0,8
A453,0,8
A505,0,8
A1816,0,8
A3690,0,8
A3876,0,8
A4692,0,8
A6078,0,8
A197,0,8
A1431,0,8
A1923,0,8
A3924,0,8
A4414,0,8
A4521,0,8
A4749,0,8
A5413,2,8
A6287,0,8
A1539,0,8
A1577,0,8
A5411,0,8
A7212,0,8
A1948,0,8
A2012,4,8
A2228,0,8
A2255,0,8
A2497,0,8
A3704,0,8
A345,0,8
A4417,0,8
A5003,5,8
A89,0,8
A900,0,8
A1073,0,8
A3689,0,8
A3921,0,8
A5551,0,8
A40,0,8
A255,0,8
A2872,0,8
A3015,0,8
A4904,0,8
A5487,0,8
A3307,0,8
A3615,0,8
A4145,4,8
A4498,0,8
A6667,0,8
A16,0,8
A574,0,8
A746,0,8
A3551,0,8
A4462,0,8
A4607,4,8
A7044,0,8
A7557,0,8
A734,0,8
A2196,0,8
A3506,0,8
A4150,0,8
A4484,0,8
A5428,2,8
A6670,0,8
A7109,0,8
A1601,0,8
A3780,0,8
A5385,2,8
A1536,0,8
A2507,5,8
A3038,6,8
A3290,0,8
A3815,0,8
A5004,5,8
A7137,0,8
A114,4,8
A1141,0,8
A1389,0,8
A1571,0,8
A5258,0,8
A5824,0,8
A6377,0,8
A163,0,8
A1998,4,8
A4365,0,8
A5558,0,8
A7436,0,8
A2971,0,8
A3164,0,8
A3429,0,8
A4934,0,8
A5122,0,8
A5569,0,8
A295,0,8
A2744,0,8
A3465,0,8
A6886,0,8
A6904,0,8
A2395,0,8
A2725,0,8
A3231,0,8
A3620,0,8
A4786,0,8
A6911,0,8
A3415,0,8
A3713,0,8
A4076,0,8
A4631,0,8
A196,0,8
A1299,0,8
A2319,0,8
A3246,0,8
A6133,0,8
A506,0,8
A2581,0,8
A2692,0,8
A3444,0,8
A3728,0,8
A4269,0,8
A5618,0,8
A6114,0,8
A6305,0,8
A680,0,8
A1055,0,8
A1691,0,8
A2459,0,8
A3174,0,8
A5193,0,8
A7092,0,8
A1517,0,8
A3269,0,8
A4382,0,8
A4714,0,8
A5616,0,8
A413,0,8
A2172,0,8
A2193,0,8
A2251,0,8
A1049,0,8
A1463,0,8
A1646,0,8
A4066,0,8
A4519,0,8
A4532,0,8
A5857,0,8
A224,0,8
A1308,0,8
A1326,0,8
A3037,0,8
A3224,0,8
A3760,0,8
A4169,0,8
A4332,0,8
A4334,0,8
A4661,0,8
A5643,0,8
A5847,0,8
A7435,0,8
A653,0,8
A1174,0,8
A1292,0,8
A3191,0,8
A3530,0,8
A5112,0,8
A5412,0,8
A6519,0,8
A7165,0,8
A2245,0,8
A2992,0,8
A3891,0,8
A4374,0,8
A5655,0,8
A7318,0,8
A1460,0,8
A2694,0,8
A2910,0,8
A4430,0,8
A5541,0,8
A6338,0,8
A6518,0,8
A4232,0,8
A4806,0,8
A5322,0,8
A223,0,8
A1528,0,8
A1546,0,8
A2368,0,8
A4384,0,8
A880,0,8
A1689,0,8
A6197,0,8
A582,0,8
A1886,0,8
A2163,0,8
A2250,0,8
A4733,0,8
A5539,0,8
A6341,0,8
A6490,0,8
A1953,0,8
A2112,0,8
A5010,5,8
A5248,0,8
A5311,0,8
A5431,0,8
A5718,0,8
A488,0,8
A750,0,8
A2884,0,8
A3131,0,8
A3459,0,8
A3788,0,8
A4127,0,8
A4500,0,8
A5578,0,8
A6032,0,8
A911,0,8
A1549,0,8
A3341,0,8
A3419,0,8
A3684,0,8
A4828,0,8
A5316,0,8
A6572,0,8
A6636,0,8
A6741,0,8
A37,0,8
A221,0,8
A222,0,8
A778,0,8
A1533,0,8
A3260,0,8
A4223,0,8
A5196,0,8
A5245,0,8
A6404,0,8
A416,0,8
A634,0,8
A1072,0,8
A3337,0,8
A5656,0,8
A6172,0,8
A6698,0,8
A198,0,8
A6290,0,8
A7123,0,8
A266,0,8
A1275,0,8
A1635,0,8
A2449,0,8
A2670,0,8
A3323,0,8
A7317,0,8
A7419,0,8
A765,0,8
A2283,0,8
A4814,0,8
A6140,0,8
A7164,0,8
A285,0,8
A751,0,8
A2293,4,8
A2837,0,8
A3245,0,8
A3629,0,8
A4337,0,8
A4783,0,8
A4807,0,8
A5540,0,8
A6097,0,8
A563,0,8
A1219,3,8
A2053,0,8
A3598,0,8
A4328,0,8
A5482,0,8
A6029,0,8
A6794,0,8
A595,0,8
A2254,0,8
A4656,0,8
A5195,0,8
A5849,0,8
A1688,0,8
A2695,0,8
A2858,0,8
A4108,0,8
A4695,0,8
A5710,0,8
A6344,0,8
A6358,0,8
A1012,0,8
A1921,0,8
A2057,4,8
A2130,0,8
A2253,0,8
A3244,0,8
A4683,0,8
A5247,0,8
A7337,0,8
A1267,0,8
A1728,0,8
A5810,0,8
A6690,0,8
A205,0,8
A631,0,8
A2410,0,8
A3328,0,8
A6003,0,8
A7213,0,8
A449,2,8
A764,0,8
A1175,0,8
A1428,0,8
A4771,0,8
A5780,0,8
A6600,0,8
A6929,0,8
A1068,0,8
A1706,0,8
A2420,0,8
A4050,0,8
A4782,0,8
A5315,0,8
A5328,0,8
A5608,0,8
A5858,0,8
A588,0,8
A787,0,8
A1126,0,8
A2240,0,8
A2292,0,8
A2384,0,8
A2766,0,8
A3639,0,8
A3686,0,8
A4819,0,8
A5321,0,8
A5948,0,8
A6852,0,8
A590,0,8
A975,0,8
A573,0,8
A2833,2,8
A5342,0,8
A6028,0,8
A6750,0,8
A380,0,8
A451,0,8
A1687,0,8
A3384,0,8
A3526,0,8
A3685,0,8
A5222,0,8
A1562,0,8
A2832,0,8
A3089,2,8
A3385,0,8
A3417,0,8
A4320,0,8
A5121,0,8
A5211,6,8
A5223,6,8
A6848,0,8
A51,0,8
A530,0,8
A1047,0,8
A1125,0,8
A1367,0,8
A1819,0,8
A3024,0,8
A4848,0,8
A5837,0,8
A5906,0,8
A7145,0,8
A471,0,8
A1933,0,8
A5822,0,8
A6975,0,8
A7315,0,8
A64,0,8
A609,0,8
A1684,0,8
A2025,0,8
A3128,0,8
A3576,0,8
A3899,0,8
A4194,0,8
A5819,0,8
A6438,0,8
A390,0,8
A937,0,8
A2383,0,8
A4085,0,8
A4794,0,8
A1683,0,8
A1774,0,8
A3888,0,8
A5642,0,8
A6205,0,8
A6540,0,8
A7367,0,8
A450,0,8
A3243,0,8
A3772,0,8
A3868,0,8
A5194,0,8
A5494,0,8
A5714,0,8
A6939,0,8
A718,0,8
A1429,0,8
A2803,0,8
A3464,0,8
A3712,0,8
A4512,0,8
A4920,0,8
A6118,0,8
A1173,0,8
A2318,0,8
A3129,0,8
A3624,0,8
A4078,0,8
A5611,0,8
A5749,0,8
A6627,0,8
A6841,0,8
A7211,0,8
A1709,4,8
A2115,0,8
A2714,0,8
A2751,0,8
A3433,0,8
A4597,4,8
A4672,0,8
A6573,0,8
A7400,0,8
A55,0,8
A1281,0,8
A3925,0,8
A3999,0,8
A4480,0,8
A5577,0,8
A6060,0,8
A6855,0,8
A6932,0,8
A679,0,8
A744,0,8
A1690,0,8
A2392,0,8
A2680,0,8
A4363,0,8
A5268,0,8
A5870,0,8
A6802,0,8
A2249,0,8
A2447,0,8
A2699,2,8
A4164,0,8
A6517,0,8
A559,0,8
A769,0,8
A1262,0,8
A1511,0,8
A1867,0,8
A2738,0,8
A3088,2,8
A5856,0,8
A6178,0,8
A6601,0,8
A4853,0,8
A5169,0,8
A5221,6,8
A6011,0,8
A99,0,8
A3242,0,8
A3597,0,8
A4403,0,8
A772,0,8
A1680,0,8
A1742,0,8
A3121,0,8
A4868,0,8
A6844,0,8
A6912,0,8
A844,0,8
A3091,2,8
A3241,0,8
A5864,0,8
A7182,0,8
A7437,0,8
A1821,0,8
A6509,0,8
A7031,0,8
A7229,0,8
A420,0,8
A2839,0,8
A4849,0,8
A7013,0,8
A2161,0,8
A2317,0,8
A3863,0,8
A3935,0,8
A4111,0,8
A4167,0,8
A5208,0,8
A5691,0,8
A193,0,8
A254,0,8
A711,0,8
A3549,0,8
A5871,0,8
A6021,0,8
A6755,0,8
A1602,0,8
A2227,0,8
A2411,0,8
A3036,0,8
A4262,0,8
A5878,0,8
A7073,0,8
A605,0,8
A807,0,8
A1199,0,8
A1296,0,8
A3567,0,8
A3959,0,8
A5023,5,8
A146,4,8
A367,0,8
A571,0,8
A3087,0,8
A139,0,8
A1261,0,8
A4319,0,8
A6192,0,8
A6585,0,8
A1354,0,8
A1965,0,8
A2017,0,8
A2648,0,8
A3773,0,8
A4737,0,8
A5729,0,8
A6599,0,8
A604,0,8
A1191,0,8
A1512,0,8
A2248,0,8
A2674,0,8
A3548,0,8
A3683,0,8
A5432,0,8
A5798,0,8
A6988,0,8
A441,0,8
A5200,0,8
A2676,0,8
A4335,0,8
A5523,0,8
A10,0,8
A313,0,8
A732,0,8
A1114,0,8
A3936,0,8
A4293,0,8
A5409,2,8
A5424,0,8
A6226,0,8
A503,0,8
A684,0,8
A6057,0,8
A6393,0,8
A570,0,8
A641,0,8
A967,0,8
A1365,0,8
A2247,0,8
A2588,0,8
A2602,0,8
A3022,0,8
A3682,0,8
A4670,0,8
A5734,0,8
A168,0,8
A3764,0,8
A4185,0,8
A4682,0,8
A5408,2,8
A1518,0,8
A2409,0,8
A3240,0,8
A4371,0,8
A4488,0,8
A4666,2,8
A5442,0,8
A5747,0,8
A7136,0,8
A2345,0,8
A3681,0,8
A5637,0,8
A5648,0,8
A6666,0,8
A1507,0,8
A4412,0,8
A4805,0,8
A176,0,8
A2357,0,8
A2769,0,8
A2820,0,8
A3086,0,8
A546,0,8
A1677,0,8
A2722,0,8
A4182,0,8
A5827,0,8
A6201,0,8
A6733,0,8
A1537,0,8
A2937,0,8
A4070,0,8
A54,0,8
A1541,0,8
A2596,0,8
A5192,0,8
A6479,0,8
A6598,0,8
A6611,0,8
A8,0,8
A2011,4,8
A2977,5,8
A4507,0,8
A6063,0,8
A6117,0,8
A7129,0,8
A1046,0,8
A1576,0,8
A2599,0,8
A3406,0,8
A4124,5,8
A5713,0,8
A6279,0,8
A6597,0,8
A7064,0,8
A334,0,8
A936,0,8
A943,0,8
A1360,0,8
A1791,0,8
A2241,0,8
A2770,0,8
A3382,0,8
A4358,0,8
A5076,5,8
A5407,2,8
A5759,0,8
A320,0,8
A1171,0,8
A1203,0,8
A1366,0,8
A2996,0,8
A4240,0,8
A5262,0,8
A5910,0,8
A4123,0,8
A5402,0,8
A5532,0,8
A6513,0,8
A976,0,8
A2043,5,8
A2463,0,8
A3237,0,8
A5164,0,8
A5790,0,8
A1868,0,8
A2525,0,8
A2791,0,8
A2866,0,8
A4243,0,8
A6364,0,8
A7084,0,8
A1427,0,8
A2364,0,8
A3035,0,8
A3497,0,8
A4006,0,8
A4015,0,8
A5073,5,8
A5348,0,8
A5485,0,8
A6070,0,8
A419,0,8
A1115,0,8
A2262,0,8
A2285,0,8
A2635,0,8
A6319,0,8
A1458,0,8
A3613,0,8
A4479,0,8
A1717,0,8
A1892,0,8
A2672,0,8
A3711,0,8
A6276,0,8
A242,0,8
A3589,0,8
A3867,0,8
A6963,0,8
A7018,0,8
A7019,0,8
A2316,5,8
A2721,0,8
A3622,0,8
A4388,0,8
A4455,0,8
A4680,0,8
A5514,0,8
A6786,0,8
A4117,0,8
A4528,0,8
A2673,0,8
A6471,0,8
A1003,0,8
A1215,0,8
A4357,0,8
A4387,0,8
A4748,0,8
A2750,0,8
A3751,0,8
A5314,0,8
A5623,0,8
A429,0,8
A1011,0,8
A2400,0,8
A2427,0,8
A2518,0,8
A2831,2,8
A4990,5,8
A5220,6,8
A6680,0,8
A1279,0,8
A1669,0,8
A1775,2,8
A2028,0,8
A167,6,8
A785,0,8
A3944,0,8
A3983,0,8
A6225,0,8
A301,0,8
A615,0,8
A651,0,8
A733,0,8
A1887,0,8
A2545,0,8
A3680,0,8
A73,0,8
A3365,0,8
A4241,0,8
A4279,0,8
A4824,0,8
A2033,0,8
A2567,0,8
A3486,0,8
A3845,0,8
A4282,0,8
A4496,0,8
A6461,0,8
A6757,0,8
A322,0,8
A716,0,8
A4031,0,8
A4102,0,8
A5538,0,8
A343,0,8
A3726,0,8
A1120,0,8
A1802,0,8
A1804,5,8
A2073,0,8
A3836,0,8
A3877,0,8
A6484,0,8
A6834,0,8
A2019,0,8
A5452,0,8
A145,4,8
A327,0,8
A1185,0,8
A2398,0,8
A2810,2,8
A5828,0,8
A6268,0,8
A220,0,8
A676,0,8
A2186,5,8
A3085,0,8
A3126,0,8
A4216,0,8
A340,0,8
A1612,0,8
A1653,0,8
A4457,0,8
A5895,0,8
A6535,0,8
A7179,0,8
A7364,0,8
A251,0,8
A1676,0,8
A3557,0,8
A4178,0,8
A5701,0,8
A5802,0,8
A3084,0,8
A3513,0,8
A3679,0,8
A5435,0,8
A6822,0,8
A7063,0,8
A316,0,8
A2216,0,8
A3594,0,8
A4873,0,8
A6313,0,8
A6716,0,8
A394,0,8
A1380,0,8
A2830,2,8
A3569,0,8
A7178,0,8
A3612,0,8
A3747,0,8
A5310,0,8
A5406,2,8
A1656,0,8
A3989,5,8
A4523,0,8
A5457,0,8
A392,0,8
A941,0,8
A3920,0,8
A3987,0,8
A4413,0,8
A6013,0,8
A6249,0,8
A620,0,8
A2757,0,8
A5191,0,8
A5371,0,8
A5908,0,8
A7304,0,8
A1169,0,8
A2681,0,8
A642,0,8
A2159,0,8
A4431,0,8
A5796,0,8
A155,0,8
A2188,0,8
A3083,0,8
A3560,0,8
A4980,5,8
A6368,0,8
A6447,0,8
A6944,0,8
A215,0,8
A379,0,8
A3306,0,8
A3840,0,8
A4804,0,8
A2448,0,8
A3007,0,8
A6382,0,8
A7451,0,8
A281,0,8
A1575,0,8
A2863,0,8
A4053,0,8
A6281,0,8
A6534,0,8
A6710,0,8
A2987,0,8
A5219,6,8
A5567,0,8
A1363,0,8
A1776,0,8
A2157,0,8
A2173,0,8
A2213,0,8
A2554,0,8
A2868,0,8
A4540,0,8
A5326,0,8
A5376,0,8
A6356,0,8
A7131,0,8
A7177,0,8
A1069,0,8
A1166,0,8
A1617,0,8
A2608,0,8
A4191,0,8
A4688,0,8
A5355,0,8
A6184,0,8
A1509,0,8
A1666,0,8
A2332,0,8
A4351,0,8
A4445,0,8
A5574,0,8
A6401,0,8
A6845,0,8
A378,0,8
A1734,0,8
A3408,0,8
A5762,0,8
A5823,0,8
A6665,0,8
A6902,0,8
A1353,0,8
A2315,0,8
A4378,0,8
A4855,0,8
A499,0,8
A961,0,8
A1538,0,8
A1932,0,8
A2074,0,8
A3298,0,8
A4336,0,8
A4456,0,8
A4662,0,8
A5354,0,8
A5615,0,8
A5968,0,8
A6094,0,8
A6198,0,8
A6664,0,8
A7133,0,8
A1552,0,8
A2471,0,8
A4704,3,8
A5135,0,8
A5500,0,8
A2496,5,8
A2883,0,8
A5779,0,8
A1371,0,8
A1508,0,8
A1673,0,8
A2377,0,8
A3296,0,8
A3441,0,8
A4713,0,8
A3678,0,8
A3705,0,8
A3955,0,8
A4322,0,8
A5661,0,8
A1466,0,8
A2867,0,8
A3646,0,8
A6561,0,8
A1773,0,8
A2042,0,8
A2082,0,8
A3542,0,8
A5715,0,8
A6327,0,8
A7100,0,8
A447,0,8
A602,0,8
A3436,0,8
A3621,0,8
A3278,0,8
A3642,0,8
A5507,0,8
A5696,0,8
A6881,0,8
A284,0,8
A652,0,8
A929,0,8
A1009,0,8
A1183,0,8
A6285,0,8
A7160,0,8
A7336,0,8
A7383,0,8
A1671,0,8
A2156,0,8
A3463,0,8
A5712,0,8
A6605,0,8
A2818,0,8
A3789,0,8
A7230,0,8
A2473,0,8
A3054,0,8
A3378,0,8
A4375,0,8
A814,0,8
A1000,0,8
A1390,0,8
A1670,0,8
A2573,0,8
A3082,2,8
A4928,0,8
A5572,0,8
A6466,0,8
A3583,0,8
A3677,0,8
A3730,0,8
A4538,0,8
A6304,0,8
A189,0,8
A2682,0,8
A2935,0,8
A4061,0,8
A4712,0,8
A5289,0,8
A7307,0,8
A473,0,8
A1295,4,8
A1425,0,8
A4953,5,8
A6064,0,8
A6357,0,8
A674,0,8
A1140,0,8
A1489,0,8
A3052,0,8
A3208,0,8
A3255,0,8
A4321,0,8
A5404,0,8
A6477,0,8
A7206,0,8
A904,0,8
A1041,0,8
A6240,0,8
A3238,0,8
A3517,0,8
A446,0,8
A921,0,8
A1362,0,8
A1747,5,8
A2041,0,8
A3543,0,8
A3781,0,8
A4606,4,8
A4859,0,8
A6846,0,8
A341,0,8
A498,0,8
A1045,0,8
A1618,0,8
A1895,0,8
A4231,0,8
A5492,0,8
A5668,0,8
A6691,0,8
A6997,0,8
A12,0,8
A4862,0,8
A6837,0,8
A7564,0,8
A1667,0,8
A3081,2,8
A2823,0,8
A4924,0,8
A6086,0,8
A862,4,8
A1679,0,8
A1920,0,8
A2261,6,8
A3432,0,8
A2160,0,8
A2874,0,8
A4060,0,8
A5119,0,8
A1294,0,8
A3561,0,8
A5190,0,8
A6459,0,8
A5282,0,8
A5537,0,8
A2949,0,8
A5607,0,8
A6291,0,8
A71,0,8
A86,0,8
A191,0,8
A1758,0,8
A1772,5,8
A6545,0,8
A6676,0,8
A611,0,8
A812,0,8
A2632,0,8
A3322,0,8
A409,0,8
A1665,0,8
A2754,0,8
A2855,0,8
A3512,0,8
A5097,5,8
A6055,0,8
A6288,0,8
A6938,0,8
A838,0,8
A3462,0,8
A4052,0,8
A4410,0,8
A4428,0,8
A4856,0,8
A5930,0,8
A6239,0,8
A7008,0,8
A175,5,8
A715,0,8
A1182,5,8
A1202,0,8
A2191,0,8
A6952,0,8
A966,0,8
A1170,0,8
A4419,5,8
A5118,0,8
A5982,0,8
A1732,0,8
A3236,0,8
A4228,0,8
A4466,0,8
A5920,0,8
A6596,0,8
A971,0,8
A2864,0,8
A3281,0,8
A7264,0,8
A7366,0,8
A7423,0,8
A1329,0,8
A2367,0,8
A3971,0,8
A4494,0,8
A4605,4,8
A6663,0,8
A6949,0,8
A3061,0,8
A4271,0,8
A4300,0,8
A4902,0,8
A6277,0,8
A6480,0,8
A6550,0,8
A7536,0,8
A629,0,8
A1505,0,8
A2136,0,8
A5448,0,8
A7228,0,8
A183,0,8
A823,0,8
A1888,0,8
A3428,0,8
A3596,0,8
A6054,0,8
A6284,0,8
A7095,0,8
A1201,0,8
A3929,5,8
A4239,0,8
A4669,0,8
A6083,0,8
A6925,0,8
A668,0,8
A1067,0,8
A1297,0,8
A1659,0,8
A2797,0,8
A3940,0,8
A4537,0,8
A7127,0,8
A81,0,8
A540,2,8
A1364,0,8
A2889,0,8
A3770,0,8
A3787,0,8
A5427,0,8
A6503,0,8
A6824,0,8
A6825,0,8
A2458,0,8
A2938,0,8
A2956,0,8
A4331,0,8
A5104,5,8
A5576,0,8
A6531,0,8
A6594,0,8
A358,0,8
A3064,0,8
A4,0,8
A2472,0,8
A3060,0,8
A3617,0,8
A3866,0,8
A5403,0,8
A6025,0,8
A6828,0,8
A53,0,8
A704,0,8
A2808,0,8
A4833,0,8
A5711,0,8
A7441,0,8
A587,0,8
A1695,0,8
A2437,0,8
A3034,0,8
A3348,0,8
A3676,0,8
A586,0,8
A1423,0,8
A3029,0,8
A3235,0,8
A3380,0,8
A5651,0,8
A6115,0,8
A6798,0,8
A6861,0,8
A162,0,8
A363,0,8
A497,0,8
A1598,0,8
A3883,0,8
A6972,0,8
A7611,0,8
A7612,0,8
A377,0,8
A903,0,8
A1287,0,8
A4641,0,8
A5698,0,8
A7335,0,8
A80,0,8
A144,0,8
A1291,0,8
A3748,0,8
A6017,0,8
A35,0,8
A445,0,8
A1947,0,8
A3407,0,8
A3547,0,8
A6336,0,8
A849,0,8
A3021,0,8
A3595,0,8
A4115,0,8
A4411,4,8
A4681,5,8
A5547,0,8
A5917,0,8
A6595,0,8
A6811,0,8
A159,0,8
A3820,0,8
A5645,0,8
A5786,0,8
A352,0,8
A438,0,8
A483,0,8
A1997,4,8
A2887,0,8
A5426,0,8
A6062,0,8
A6389,0,8
A14,0,8
A1198,0,8
A1212,0,8
A5512,0,8
A5552,0,8
A5922,0,8
A6016,0,8
A6251,0,8
A6387,0,8
A2050,0,8
A2577,0,8
A3545,0,8
A7062,0,8
A7105,0,8
A15,0,8
A597,0,8
A687,0,8
A2880,0,8
A5365,0,8
